Date : 2024-12-26 22:00:31
Directory : d:\Codes\Saikrupa-V2\SaiKrupa
Total : 82 files,  24939 codes, 90 comments, 560 blanks, all 25589 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |     19,197 |          0 |          7 |     19,204 |
| TypeScript JSX     |         51 |      4,761 |         76 |        397 |      5,234 |
| TypeScript         |         15 |        793 |          9 |        122 |        924 |
| JavaScript         |          5 |        106 |          3 |         10 |        119 |
| CSS                |          1 |         50 |          1 |         24 |         75 |
| JSON with Comments |          2 |         32 |          1 |          0 |         33 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                            |         82 |     24,939 |         90 |        560 |     25,589 |
| . (Files)                                                                    |         12 |     15,337 |          5 |         40 |     15,382 |
| app                                                                          |         14 |      2,575 |         32 |        172 |      2,779 |
| app (Files)                                                                  |          3 |        102 |          1 |         14 |        117 |
| app\(detailsPage)                                                            |          4 |        827 |          4 |         53 |        884 |
| app\(tabs)                                                                   |          7 |      1,646 |         27 |        105 |      1,778 |
| app\(tabs) (Files)                                                           |          3 |        603 |         12 |         34 |        649 |
| app\(tabs)\analytics                                                         |          1 |        202 |          3 |         21 |        226 |
| app\(tabs)\history                                                           |          1 |        204 |          1 |         12 |        217 |
| app\(tabs)\search                                                            |          1 |        329 |          0 |         14 |        343 |
| app\(tabs)\settings                                                          |          1 |        308 |         11 |         24 |        343 |
| backend                                                                      |         14 |      4,709 |          9 |         96 |      4,814 |
| backend (Files)                                                              |          5 |      4,048 |          1 |          2 |      4,051 |
| backend\src                                                                  |          9 |        661 |          8 |         94 |        763 |
| backend\src (Files)                                                          |          1 |         20 |          0 |          7 |         27 |
| backend\src\controllers                                                      |          2 |        482 |          4 |         52 |        538 |
